,cell_line,drug,vus_norm,vus_norm_extrapolated,absolute_vus_decrease,relative_vus_decrease
51,T98G,Drug09,0.9323065445922742,0.9364890486825432,-0.00418250409026899,-0.004486189777953479
52,UW228-3,Drug15,0.98468029575866,0.9903342379487404,-0.005653942190080419,-0.005741906499433163
53,UW228-3,Drug14,0.9878566629561522,0.9939836219202984,-0.0061269589641462785,-0.006202275283350734
54,LN308,Drug09,1.0038454614038754,1.011008045509629,-0.0071625841057536555,-0.0071351461765208355
55,LN308,Drug02,0.9830363934258076,0.990389074811718,-0.007352681385910387,-0.007479561728418667
56,LN308,Drug14,0.9823129371602932,0.9899305932761356,-0.007617656115842419,-0.007754816034352375
57,UW228-3,Drug06,0.982919991141438,0.992103317937301,-0.009183326795862978,-0.009342903673368808
58,UW228-3,Drug10,0.8913530197355315,0.9052795617486564,-0.013926542013124932,-0.015624047604906304
59,T98G,Drug01,0.969091357832242,0.9846051006207104,-0.015513742788468399,-0.01600854518316111
60,UW228-3,Drug00,0.9664923609038109,0.9840016568690272,-0.01750929596521633,-0.018116331461577817
61,LN308,Drug17,0.9286454747757844,0.9476854395357914,-0.019039964760007022,-0.02050294248685603
62,UW228-3,Drug13,0.956433990532786,0.977006890071364,-0.020572899538577993,-0.02151000460274082
63,LN229,Drug06,0.8701903953018912,0.8908183593941722,-0.02062796409228096,-0.023705115804139153
64,LN308,Drug13,1.0178390118804954,1.0506835258572156,-0.03284451397672017,-0.03226886923506568
65,UW228-3,Drug12,1.062318765488737,1.1175273607797815,-0.055208595291044604,-0.051969895557333015
66,LN229,Drug07,0.8842609461277576,0.9358007307742076,-0.051539784646449927,-0.05828571856774446
67,UW228-3,Drug08,1.0793417341420273,1.1513273827816817,-0.0719856486396544,-0.06669402874232049
68,LN308,Drug15,1.163750507380502,1.297706068530152,-0.13395556114965013,-0.11510676927752503
69,T98G,Drug10,1.0425419025320104,1.1902953623612962,-0.14775345982928578,-0.14172424098296532
70,T98G,Drug02,1.3666123952625546,1.5820782168830312,-0.21546582162047656,-0.15766417922697173
71,LN229,Drug04,1.1237061504477406,1.3954306862540653,-0.2717245358063247,-0.24181102479331995
72,LN229,Drug18,1.1388772176505162,1.4150292245905416,-0.2761520069400254,-0.24247741781130908
73,LN229,Drug00,1.3065963425816467,1.6451975233710312,-0.3386011807893845,-0.2591475039034299
74,UW228-3,Drug02,1.6643662862676876,2.40792724975564,-0.7435609634879525,-0.44675319947472325
75,LN229,Drug08,1.5831005494886363,2.3702153228550054,-0.787114773366369,-0.49719821878693565
