,cell_line,drug,auc_norm,auc_norm_extrapolated,relative_auc_decrease
37,UW228-3,Drug04,1.0166892895532382,0.996290221048596,0.020064211076332043
38,UW228-3,Drug07,0.9940567492106576,0.9873838933805652,0.006712751395120068
39,T98G,Drug01,0.9753143918429692,0.9794718915862712,-0.004262727770730384
40,UW228-3,Drug06,0.9248470990674708,0.9337634164425762,-0.009640855644241986
41,LN308,Drug05,0.9251893717503328,0.9439391004214032,-0.020265827995406438
42,T98G,Drug18,1.046712690958135,1.0776360562809135,-0.02954331746419547
43,LN308,Drug07,0.962070011753436,0.9912748758692492,-0.03035627735925939
44,T98G,Drug07,1.0719208491469605,1.1074839012562951,-0.033176938518954896
45,LN308,Drug10,0.8823398542119586,0.9135964856026696,-0.035424707658283365
46,UW228-3,Drug03,0.945565187943675,0.9836540676856124,-0.04028160112870641
47,LN308,Drug03,0.9248326447380104,0.9629797174112026,-0.04124754126082844
48,UW228-3,Drug13,0.9409148627520167,0.9807939210769626,-0.042383280255884545
49,T98G,Drug04,1.0414981361743842,1.0857224751642405,-0.042462235364434185
50,T98G,Drug14,0.8735706088829832,0.9136712741414234,-0.04590432055597204
51,LN229,Drug08,0.9540968180142476,1.0002392877386144,-0.04836246055238149
52,LN308,Drug12,0.9933963294423332,1.0447592056745785,-0.05170431449155746
53,T98G,Drug11,0.9132804749566106,0.9623153568412036,-0.05369093419732055
54,UW228-3,Drug14,0.91659178455947,0.9693205245860388,-0.05752696119997536
55,T98G,Drug16,0.3441335370677895,0.368226603226406,-0.07001080558408496
56,T98G,Drug15,0.9791207460976358,1.0562328497446107,-0.07875648019338925
57,T98G,Drug05,1.077264768546364,1.1729482783408354,-0.0888207918686363
58,LN308,Drug06,0.9100412599462884,1.0000000074295468,-0.09885128448853829
59,T98G,Drug08,1.0047938243270238,1.1084943377900465,-0.10320576316487384
60,T98G,Drug06,0.9617866383863152,1.0616069585607726,-0.10378634531868301
61,T98G,Drug09,0.9974593979105592,1.1083399805001424,-0.11116300354866748
62,T98G,Drug13,0.9247817535820608,1.0396631268392749,-0.12422538919288917
63,LN229,Drug10,0.8861114906258124,0.9964542276103102,-0.12452466552100429
64,LN308,Drug09,0.9872155267885008,1.1243769596484616,-0.1389376778808971
65,UW228-3,Drug08,0.9642527606470968,1.1062276906274044,-0.14723829246289144
66,LN308,Drug04,1.0776656202094128,1.240483958438274,-0.15108428363634935
67,T98G,Drug00,0.9146698078147673,1.0796986183467516,-0.18042446478719334
68,LN229,Drug02,0.8118705711320224,0.964213593040386,-0.1876444686200977
69,UW228-3,Drug16,0.2701751594905225,0.3245891836763266,-0.20140276511139765
70,LN308,Drug17,0.6434230548645911,0.7798413204189806,-0.21201954844950163
71,LN308,Drug08,0.7702822430259225,0.9621745418176232,-0.2491194630657517
72,LN308,Drug01,0.8131038892774703,1.0761739120007914,-0.3235380204085444
73,LN308,Drug15,0.6437751798765085,0.8958330484784823,-0.391530889168987
74,LN229,Drug14,0.6495570985255885,1.0075861987463597,-0.551189573685595
75,LN308,Drug14,0.5643142693595006,1.0346255108332107,-0.8334207852080645
